"breed","sub-breed","image"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_10185.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_10437.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_10439.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_10680.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_10787.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_10848.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_10859.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_10986.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11211.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11262.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11279.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11283.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11345.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11365.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11422.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11435.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11584.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11614.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11620.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11657.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11663.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11759.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11782.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11783.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11798.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11811.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11819.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11853.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11858.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11875.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_11942.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12003.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12025.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12070.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12077.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12227.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12272.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12391.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12431.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12512.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12556.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12579.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12676.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12808.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12819.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12893.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12913.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12938.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12973.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_12997.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13014.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13020.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13060.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13210.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13211.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13221.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13417.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13420.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13453.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13499.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13553.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13567.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13590.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13662.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13710.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_1387.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_13939.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_1446.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_1559.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_1581.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_1844.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_1966.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_2157.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_2327.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_233.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_2383.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_2416.jpg"
"affenpinscher","","https://images.dog.ceo/breeds/affenpinscher/n02110627_2748.jpg"
